"","text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"1","RT @pinkvilla: Photos: Tamannaah Bhatia, Prabhudheva and Shruti Haasan at the special screening of F2 Fun And Frustration - https://t.co/r3…",FALSE,0,NA,2019-01-30 05:29:02,FALSE,NA,"1090481996726452224",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Anshshruti28",2,TRUE,FALSE,NA,NA
"2","RT @pinkvilla: Photos: Tamannaah Bhatia, Prabhudheva and Shruti Haasan at the special screening of F2 Fun And Frustration - https://t.co/r3…",FALSE,0,NA,2019-01-30 04:25:28,FALSE,NA,"1090465999466479617",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","PinkvillaSouth",2,TRUE,FALSE,NA,NA
"3","Photos: Tamannaah Bhatia, Prabhudheva and Shruti Haasan at the special screening of F2 Fun And Frustration -… https://t.co/AqYwxObMYJ",FALSE,16,NA,2019-01-30 04:24:12,TRUE,NA,"1090465681123041280",NA,"<a href=""http://www.pinkvilla.com"" rel=""nofollow"">PinkVilla</a>","pinkvilla",2,FALSE,FALSE,NA,NA
"4","RT @BengalNewzIndia: The late #Bollywood actor, #KaderKhan, has been named for #PadmaShri honour by the government, which will also confer…",FALSE,0,NA,2019-01-29 13:15:41,FALSE,NA,"1090237045002268673",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","BengalNewzHindi",3,TRUE,FALSE,NA,NA
"5","RT @connectajitcpr: Prabhudheva on being conferred with #PadmaShri: I feel extremely honoured 

~Movies News https://t.co/N63oIzX5or",FALSE,0,NA,2019-01-29 08:33:59,FALSE,NA,"1090166151676682240",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","GuruprasadK_",6,TRUE,FALSE,NA,NA
"6","Prabhudheva on being conferred with Padma Shri: Feel extremely honoured https://t.co/x7l53CAdnZ",FALSE,0,NA,2019-01-29 06:12:10,FALSE,NA,"1090130462436147200",NA,"<a href=""http://www.crowdfireapp.com"" rel=""nofollow"">Crowdfire Inc.</a>","DJDREK84",0,FALSE,FALSE,NA,NA
"7","#CharlieChaplin2 #Thalapathy Sneak Peek #Prabhudheva #NikkiGalrani
https://t.co/zdfvk4QPD9
#Rajinikanth #ThalaAjith… https://t.co/HGFV4m6Tgx",FALSE,0,NA,2019-01-29 06:03:36,TRUE,NA,"1090128304793968640",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","PhotoNews26",0,FALSE,FALSE,NA,NA
"8","RT @Iftykhan15: “I am working hard to ensure Dabangg 3 turns out as effective as the previous Dabangg films. Salman Khan and Arbaaz Khan ha…",FALSE,0,NA,2019-01-29 04:11:34,FALSE,NA,"1090100110870994945",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Erfan773",8,TRUE,FALSE,NA,NA
"9","RT @SalmanKhanHolic: <U+2605> @PDdancing gears for #Dabangg3! “I have five different projects in Tamil as an actor which are in various stages of…",FALSE,0,NA,2019-01-29 03:09:27,FALSE,NA,"1090084482051239936",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","insiyanadiadi",15,TRUE,FALSE,NA,NA
"10","RT @Vijaykarnataka: <U+0CA8><U+0C9F> <U+0CAA><U+0CCD><U+0CB0><U+0CAD><U+0CC1><U+0CA6><U+0CC7><U+0CB5><U+0CBE> <U+0C95><U+0CB0><U+0CCD><U+0CA8><U+0CBE><U+0C9F><U+0C95><U+0C95><U+0CCD><U+0C95><U+0CC6> <U+0C8F><U+0CA8><U+0CC1> <U+0CAE><U+0CBE><U+0CA1><U+0CBF><U+0CA6><U+0CCD><U+0CA6><U+0CBE><U+0CB0><U+0CC6>? <U+0C8E><U+0C82><U+0CA6> <U+0C9F><U+0CCD><U+0CB5><U+0CBF><U+0C9F><U+0CB0><U+0CBF><U+0C97><U+0CB0><U+0CC1>
   #ShivakumaraSwami https://t.co/FyyuezhPn2",FALSE,0,NA,2019-01-29 02:15:32,FALSE,NA,"1090070911749779456",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","AkHaridas",9,TRUE,FALSE,NA,NA
"11","RT @connectajitcpr: Prabhudheva on being conferred with #PadmaShri: I feel extremely honoured 

~Movies News https://t.co/N63oIzX5or",FALSE,0,NA,2019-01-29 01:29:01,FALSE,NA,"1090059205170606080",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","STPIManjunathan",6,TRUE,FALSE,NA,NA
"12","RT @spiceofi: #KODAMBAKKAM: Prabhudheva extremely honored on being conferred Padma Shri award. https://t.co/mN7kMU5Jro",FALSE,0,NA,2019-01-29 00:27:00,FALSE,NA,"1090043597448269824",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","cindynaidoo3",1,TRUE,FALSE,NA,NA
"13","RT @SalmanKhanHolic: <U+2605> @PDdancing gears for #Dabangg3! “I have five different projects in Tamil as an actor which are in various stages of…",FALSE,0,NA,2019-01-28 21:05:02,FALSE,NA,"1089992771283369984",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Baheshta_S",15,TRUE,FALSE,NA,NA
"14","RT @mystery0725: Prabhudheva gears for #Dabangg3 || https://t.co/o7MHx5p2fo
#SalmanKhan",FALSE,0,NA,2019-01-28 18:06:02,FALSE,NA,"1089947723325788166",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","SudhanshuSK14",28,TRUE,FALSE,NA,NA
"15","RT @mystery0725: Prabhudheva gears for #Dabangg3 || https://t.co/o7MHx5p2fo
#SalmanKhan",FALSE,0,NA,2019-01-28 18:02:42,FALSE,NA,"1089946885870239746",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","mkd_mohsin",28,TRUE,FALSE,NA,NA
"16","Prabhudheva gears for Salman Khan’s upcoming ‘Dabangg 3’- Punjab Star https://t.co/GvZqhSgyYX",FALSE,0,NA,2019-01-28 16:23:43,FALSE,NA,"1089921976209195009",NA,"<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>","punjabstar",0,FALSE,FALSE,NA,NA
"17","RT @mystery0725: Prabhudheva gears for #Dabangg3 || https://t.co/o7MHx5p2fo
#SalmanKhan",FALSE,0,NA,2019-01-28 15:55:54,FALSE,NA,"1089914976465289216",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","IamKabuliwala",28,TRUE,FALSE,NA,NA
"18","RT @Vijaykarnataka: <U+0CA8><U+0C9F> <U+0CAA><U+0CCD><U+0CB0><U+0CAD><U+0CC1><U+0CA6><U+0CC7><U+0CB5><U+0CBE> <U+0C95><U+0CB0><U+0CCD><U+0CA8><U+0CBE><U+0C9F><U+0C95><U+0C95><U+0CCD><U+0C95><U+0CC6> <U+0C8F><U+0CA8><U+0CC1> <U+0CAE><U+0CBE><U+0CA1><U+0CBF><U+0CA6><U+0CCD><U+0CA6><U+0CBE><U+0CB0><U+0CC6>? <U+0C8E><U+0C82><U+0CA6> <U+0C9F><U+0CCD><U+0CB5><U+0CBF><U+0C9F><U+0CB0><U+0CBF><U+0C97><U+0CB0><U+0CC1>
   #ShivakumaraSwami https://t.co/FyyuezhPn2",FALSE,0,NA,2019-01-28 15:51:30,FALSE,NA,"1089913867168374785",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","incmandyaa",9,TRUE,FALSE,NA,NA
"19","RT @Vijaykarnataka: <U+0CA8><U+0C9F> <U+0CAA><U+0CCD><U+0CB0><U+0CAD><U+0CC1><U+0CA6><U+0CC7><U+0CB5><U+0CBE> <U+0C95><U+0CB0><U+0CCD><U+0CA8><U+0CBE><U+0C9F><U+0C95><U+0C95><U+0CCD><U+0C95><U+0CC6> <U+0C8F><U+0CA8><U+0CC1> <U+0CAE><U+0CBE><U+0CA1><U+0CBF><U+0CA6><U+0CCD><U+0CA6><U+0CBE><U+0CB0><U+0CC6>? <U+0C8E><U+0C82><U+0CA6> <U+0C9F><U+0CCD><U+0CB5><U+0CBF><U+0C9F><U+0CB0><U+0CBF><U+0C97><U+0CB0><U+0CC1>
   #ShivakumaraSwami https://t.co/FyyuezhPn2",FALSE,0,NA,2019-01-28 15:35:29,FALSE,NA,"1089909837658415104",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RaghuB69434622",9,TRUE,FALSE,NA,NA
"20","Swag awaiting<f0><U+009F><U+0098><U+008E><f0><U+009F><U+00A4><U+0098>
@mohanshakti @prabhudheva 
.
.
.
#3iscoming #mohanshakti #shaktimohan #teamshakti #prabhusir… https://t.co/0x6SlHRLeL",FALSE,12,NA,2019-01-28 15:33:34,TRUE,NA,"1089909355208527872",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","purely_shaktian",0,FALSE,FALSE,NA,NA
"21","RT @mystery0725: Prabhudheva gears for #Dabangg3 || https://t.co/o7MHx5p2fo
#SalmanKhan",FALSE,0,NA,2019-01-28 14:57:04,FALSE,NA,"1089900170232369152",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","being_ansari",28,TRUE,FALSE,NA,NA
"22","Prabhudheva on being conferred with Padma Shri: I feel extremely honoured https://t.co/GJ3pUreIpP",FALSE,0,NA,2019-01-28 14:47:16,FALSE,NA,"1089897703654518784",NA,"<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>","SumitNSingh",0,FALSE,FALSE,NA,NA
"23","Prabhudheva gears for Salman Khan's upcoming 'Dabangg 3' - https://t.co/dWYVqNs8C2   #CinemaShowbiz https://t.co/uH6M24cEzU",FALSE,0,NA,2019-01-28 14:32:45,FALSE,NA,"1089894048314388485",NA,"<a href=""https://www.punjabupdate.com"" rel=""nofollow"">PB Update</a>","Punjabupdate",0,FALSE,FALSE,NA,NA
"24","#KODAMBAKKAM: Prabhudheva extremely honored on being conferred Padma Shri award. https://t.co/mN7kMU5Jro",FALSE,1,NA,2019-01-28 12:35:35,FALSE,NA,"1089864563967909888",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","spiceofi",1,FALSE,FALSE,NA,NA
"25","Padma Shri @PDdancing Gears For Dabangg 3
https://t.co/pBReZPthJe https://t.co/op6XY0hewj",FALSE,0,NA,2019-01-28 12:15:45,FALSE,NA,"1089859575036006400",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","skjbolly",0,FALSE,FALSE,NA,NA
"26","RT @mystery0725: Prabhudheva gears for #Dabangg3 || https://t.co/o7MHx5p2fo
#SalmanKhan",FALSE,0,NA,2019-01-28 10:59:11,FALSE,NA,"1089840302947483649",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","BeingRufana_SK",28,TRUE,FALSE,NA,NA
"27","RT @SalmanKhanHolic: <U+2605> @PDdancing gears for #Dabangg3! “I have five different projects in Tamil as an actor which are in various stages of…",FALSE,0,NA,2019-01-28 10:51:13,FALSE,NA,"1089838301668958208",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","nassallu",15,TRUE,FALSE,NA,NA
"28","RT @connectajitcpr: Prabhudheva on being conferred with #PadmaShri: I feel extremely honoured 

~Movies News https://t.co/N63oIzX5or",FALSE,0,NA,2019-01-28 10:32:51,FALSE,NA,"1089833678551769088",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","I_Shubham1993",6,TRUE,FALSE,NA,NA
"29","RT @Vijaykarnataka: <U+0CA8><U+0C9F> <U+0CAA><U+0CCD><U+0CB0><U+0CAD><U+0CC1><U+0CA6><U+0CC7><U+0CB5><U+0CBE> <U+0C95><U+0CB0><U+0CCD><U+0CA8><U+0CBE><U+0C9F><U+0C95><U+0C95><U+0CCD><U+0C95><U+0CC6> <U+0C8F><U+0CA8><U+0CC1> <U+0CAE><U+0CBE><U+0CA1><U+0CBF><U+0CA6><U+0CCD><U+0CA6><U+0CBE><U+0CB0><U+0CC6>? <U+0C8E><U+0C82><U+0CA6> <U+0C9F><U+0CCD><U+0CB5><U+0CBF><U+0C9F><U+0CB0><U+0CBF><U+0C97><U+0CB0><U+0CC1>
   #ShivakumaraSwami https://t.co/FyyuezhPn2",FALSE,0,NA,2019-01-28 10:29:22,FALSE,NA,"1089832802424578048",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Sanju38764113",9,TRUE,FALSE,NA,NA
"30","RT @Vijaykarnataka: <U+0CA8><U+0C9F> <U+0CAA><U+0CCD><U+0CB0><U+0CAD><U+0CC1><U+0CA6><U+0CC7><U+0CB5><U+0CBE> <U+0C95><U+0CB0><U+0CCD><U+0CA8><U+0CBE><U+0C9F><U+0C95><U+0C95><U+0CCD><U+0C95><U+0CC6> <U+0C8F><U+0CA8><U+0CC1> <U+0CAE><U+0CBE><U+0CA1><U+0CBF><U+0CA6><U+0CCD><U+0CA6><U+0CBE><U+0CB0><U+0CC6>? <U+0C8E><U+0C82><U+0CA6> <U+0C9F><U+0CCD><U+0CB5><U+0CBF><U+0C9F><U+0CB0><U+0CBF><U+0C97><U+0CB0><U+0CC1>
   #ShivakumaraSwami https://t.co/FyyuezhPn2",FALSE,0,NA,2019-01-28 10:14:52,FALSE,NA,"1089829151689732096",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","gangusmile_VK",9,TRUE,FALSE,NA,NA
"31","RT @Vijaykarnataka: <U+0CA8><U+0C9F> <U+0CAA><U+0CCD><U+0CB0><U+0CAD><U+0CC1><U+0CA6><U+0CC7><U+0CB5><U+0CBE> <U+0C95><U+0CB0><U+0CCD><U+0CA8><U+0CBE><U+0C9F><U+0C95><U+0C95><U+0CCD><U+0C95><U+0CC6> <U+0C8F><U+0CA8><U+0CC1> <U+0CAE><U+0CBE><U+0CA1><U+0CBF><U+0CA6><U+0CCD><U+0CA6><U+0CBE><U+0CB0><U+0CC6>? <U+0C8E><U+0C82><U+0CA6> <U+0C9F><U+0CCD><U+0CB5><U+0CBF><U+0C9F><U+0CB0><U+0CBF><U+0C97><U+0CB0><U+0CC1>
   #ShivakumaraSwami https://t.co/FyyuezhPn2",FALSE,0,NA,2019-01-28 09:57:31,FALSE,NA,"1089824786547728384",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","molakalmuru",9,TRUE,FALSE,NA,NA
"32","RT @Vijaykarnataka: <U+0CA8><U+0C9F> <U+0CAA><U+0CCD><U+0CB0><U+0CAD><U+0CC1><U+0CA6><U+0CC7><U+0CB5><U+0CBE> <U+0C95><U+0CB0><U+0CCD><U+0CA8><U+0CBE><U+0C9F><U+0C95><U+0C95><U+0CCD><U+0C95><U+0CC6> <U+0C8F><U+0CA8><U+0CC1> <U+0CAE><U+0CBE><U+0CA1><U+0CBF><U+0CA6><U+0CCD><U+0CA6><U+0CBE><U+0CB0><U+0CC6>? <U+0C8E><U+0C82><U+0CA6> <U+0C9F><U+0CCD><U+0CB5><U+0CBF><U+0C9F><U+0CB0><U+0CBF><U+0C97><U+0CB0><U+0CC1>
   #ShivakumaraSwami https://t.co/FyyuezhPn2",FALSE,0,NA,2019-01-28 09:44:27,FALSE,NA,"1089821496304902144",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","SGNSSU",9,TRUE,FALSE,NA,NA
"33","RT @Vijaykarnataka: <U+0CA8><U+0C9F> <U+0CAA><U+0CCD><U+0CB0><U+0CAD><U+0CC1><U+0CA6><U+0CC7><U+0CB5><U+0CBE> <U+0C95><U+0CB0><U+0CCD><U+0CA8><U+0CBE><U+0C9F><U+0C95><U+0C95><U+0CCD><U+0C95><U+0CC6> <U+0C8F><U+0CA8><U+0CC1> <U+0CAE><U+0CBE><U+0CA1><U+0CBF><U+0CA6><U+0CCD><U+0CA6><U+0CBE><U+0CB0><U+0CC6>? <U+0C8E><U+0C82><U+0CA6> <U+0C9F><U+0CCD><U+0CB5><U+0CBF><U+0C9F><U+0CB0><U+0CBF><U+0C97><U+0CB0><U+0CC1>
   #ShivakumaraSwami https://t.co/FyyuezhPn2",FALSE,0,NA,2019-01-28 09:30:57,FALSE,NA,"1089818100655185920",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","R_Shankar_Gowda",9,TRUE,FALSE,NA,NA
"34","RT @SalmanKhanHolic: <U+2605> @PDdancing gears for #Dabangg3! “I have five different projects in Tamil as an actor which are in various stages of…",FALSE,0,NA,2019-01-28 09:20:37,FALSE,NA,"1089815501218480128",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","antonette_souza",15,TRUE,FALSE,NA,NA
"35","RT @Vijaykarnataka: <U+0CA8><U+0C9F> <U+0CAA><U+0CCD><U+0CB0><U+0CAD><U+0CC1><U+0CA6><U+0CC7><U+0CB5><U+0CBE> <U+0C95><U+0CB0><U+0CCD><U+0CA8><U+0CBE><U+0C9F><U+0C95><U+0C95><U+0CCD><U+0C95><U+0CC6> <U+0C8F><U+0CA8><U+0CC1> <U+0CAE><U+0CBE><U+0CA1><U+0CBF><U+0CA6><U+0CCD><U+0CA6><U+0CBE><U+0CB0><U+0CC6>? <U+0C8E><U+0C82><U+0CA6> <U+0C9F><U+0CCD><U+0CB5><U+0CBF><U+0C9F><U+0CB0><U+0CBF><U+0C97><U+0CB0><U+0CC1>
   #ShivakumaraSwami https://t.co/FyyuezhPn2",FALSE,0,NA,2019-01-28 09:18:30,FALSE,NA,"1089814966956220416",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","sukamuni",9,TRUE,FALSE,NA,NA
"36","<U+0CA8><U+0C9F> <U+0CAA><U+0CCD><U+0CB0><U+0CAD><U+0CC1><U+0CA6><U+0CC7><U+0CB5><U+0CBE> <U+0C95><U+0CB0><U+0CCD><U+0CA8><U+0CBE><U+0C9F><U+0C95><U+0C95><U+0CCD><U+0C95><U+0CC6> <U+0C8F><U+0CA8><U+0CC1> <U+0CAE><U+0CBE><U+0CA1><U+0CBF><U+0CA6><U+0CCD><U+0CA6><U+0CBE><U+0CB0><U+0CC6>? <U+0C8E><U+0C82><U+0CA6> <U+0C9F><U+0CCD><U+0CB5><U+0CBF><U+0C9F><U+0CB0><U+0CBF><U+0C97><U+0CB0><U+0CC1>
   #ShivakumaraSwami https://t.co/FyyuezhPn2",FALSE,28,NA,2019-01-28 09:06:35,FALSE,NA,"1089811967215366144",NA,"<a href=""http://www.toi.in"" rel=""nofollow"">cmssocialservice</a>","Vijaykarnataka",9,FALSE,FALSE,NA,NA
"37","RT @connectajitcpr: Prabhudheva on being conferred with #PadmaShri: I feel extremely honoured 

~Movies News https://t.co/N63oIzX5or",FALSE,0,NA,2019-01-28 08:42:54,FALSE,NA,"1089806009487355904",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Bhaweshkj",6,TRUE,FALSE,NA,NA
"38","RT @SalmanKhanHolic: <U+2605> @PDdancing gears for #Dabangg3! “I have five different projects in Tamil as an actor which are in various stages of…",FALSE,0,NA,2019-01-28 08:40:59,FALSE,NA,"1089805523921264640",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","AuteYash",15,TRUE,FALSE,NA,NA
"39","RT @mystery0725: Prabhudheva: “I have 5 different projects in Tamil as an actor which are in  various stages of completion. And, I’ve to fi…",FALSE,0,NA,2019-01-28 08:37:26,FALSE,NA,"1089804632841367552",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","ShakilSayyed15",17,TRUE,FALSE,NA,NA
"40","RT @mystery0725: Prabhudheva gears for #Dabangg3 || https://t.co/o7MHx5p2fo
#SalmanKhan",FALSE,0,NA,2019-01-28 08:36:16,FALSE,NA,"1089804336270458880",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","ShakilSayyed15",28,TRUE,FALSE,NA,NA
"41","RT @SalmanKhanHolic: <U+2605> @PDdancing gears for #Dabangg3! “I have five different projects in Tamil as an actor which are in various stages of…",FALSE,0,NA,2019-01-28 08:34:19,FALSE,NA,"1089803847998963712",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","ShakilSayyed15",15,TRUE,FALSE,NA,NA
"42","RT @mystery0725: Prabhudheva: “I have 5 different projects in Tamil as an actor which are in  various stages of completion. And, I’ve to fi…",FALSE,0,NA,2019-01-28 08:05:54,FALSE,NA,"1089796698069757952",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","BeingJayadev",17,TRUE,FALSE,NA,NA
"43","RT @Iftykhan15: “I am working hard to ensure Dabangg 3 turns out as effective as the previous Dabangg films. Salman Khan and Arbaaz Khan ha…",FALSE,0,NA,2019-01-28 08:03:18,FALSE,NA,"1089796041413664768",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","BeingJayadev",8,TRUE,FALSE,NA,NA
"44","RT @SalmanKhanHolic: <U+2605> @PDdancing gears for #Dabangg3! “I have five different projects in Tamil as an actor which are in various stages of…",FALSE,0,NA,2019-01-28 07:59:24,FALSE,NA,"1089795059409661953",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","BeingJayadev",15,TRUE,FALSE,NA,NA
