"","text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"45","RT @mystery0725: Prabhudheva gears for #Dabangg3 || https://t.co/o7MHx5p2fo
#SalmanKhan",FALSE,0,NA,2019-01-28 07:55:56,FALSE,NA,"1089794186323390465",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","BeingJayadev",28,TRUE,FALSE,NA,NA
"46","RT @SalmanKhanHolic: <U+2605> @PDdancing gears for #Dabangg3! “I have five different projects in Tamil as an actor which are in various stages of…",FALSE,0,NA,2019-01-28 07:33:51,FALSE,NA,"1089788628895559680",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Mansoorisalman4",15,TRUE,FALSE,NA,NA
"47","RT @SalmanKhanHolic: <U+2605> @PDdancing gears for #Dabangg3! “I have five different projects in Tamil as an actor which are in various stages of…",FALSE,0,NA,2019-01-28 07:14:33,FALSE,NA,"1089783773036597249",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","neelikhan",15,TRUE,FALSE,NA,NA
"48","RT @mystery0725: Prabhudheva gears for #Dabangg3 || https://t.co/o7MHx5p2fo
#SalmanKhan",FALSE,0,NA,2019-01-28 07:10:16,FALSE,NA,"1089782696346247168",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","BeingKalptaru",28,TRUE,FALSE,NA,NA
"49","On getting the prestigious prize #PadmaShri in 2019, Prabhudeva expressed his feelings on being conferred the same.

https://t.co/5tItDxlh8W",FALSE,5,NA,2019-01-28 07:03:00,FALSE,NA,"1089780866304352256",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","WIONews",0,FALSE,FALSE,NA,NA
"50","RT @mystery0725: Prabhudheva gears for #Dabangg3 || https://t.co/o7MHx5p2fo
#SalmanKhan",FALSE,0,NA,2019-01-28 06:58:06,FALSE,NA,"1089779634944630785",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","ItzEnaya_",28,TRUE,FALSE,NA,NA
"51","RT @mystery0725: Prabhudheva gears for #Dabangg3 || https://t.co/o7MHx5p2fo
#SalmanKhan",FALSE,0,NA,2019-01-28 06:48:49,FALSE,NA,"1089777298151170049",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","priyasal",28,TRUE,FALSE,NA,NA
"52","RT @SalmanKhanHolic: <U+2605> @PDdancing gears for #Dabangg3! “I have five different projects in Tamil as an actor which are in various stages of…",FALSE,0,NA,2019-01-28 05:58:14,FALSE,NA,"1089764568992231424",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","AhirimSensin06",15,TRUE,FALSE,NA,NA
"53","“I am working hard to ensure Dabangg 3 turns out as effective as the previous Dabangg films. Salman Khan and Arbaaz… https://t.co/rQF90cpr91",FALSE,0,NA,2019-01-28 05:47:56,TRUE,NA,"1089761977096904705",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Salmans_MD",0,FALSE,FALSE,NA,NA
"54","RT @mystery0725: Prabhudheva: “I have 5 different projects in Tamil as an actor which are in  various stages of completion. And, I’ve to fi…",FALSE,0,NA,2019-01-28 05:43:26,FALSE,NA,"1089760841455538176",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RRModi3",17,TRUE,FALSE,NA,NA
"55","Can Prabhudheva be Lucky Charm For Salman - https://t.co/QxJTXP6IgX https://t.co/VnPxu0lzo5",FALSE,0,NA,2019-01-28 05:35:45,FALSE,NA,"1089758908338515969",NA,"<a href=""http://www.myfirstshow.com"" rel=""nofollow"">MyFirstShow.com</a>","myfirstshow",0,FALSE,FALSE,NA,NA
"56","RT @RIAZtheboss: Most Irritating Thing About #Prabhudheva ....??? <f0><U+009F><U+0098><U+0082><f0><U+009F><U+0098><U+008F>

Watch How #NikkiGalrani
Reveals Some Interesting Stories About Her Co…",FALSE,0,NA,2019-01-28 05:03:21,FALSE,NA,"1089750756415045632",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Samreen_Riaz15",8,TRUE,FALSE,NA,NA
"57","RT @Iftykhan15: “I am working hard to ensure Dabangg 3 turns out as effective as the previous Dabangg films. Salman Khan and Arbaaz Khan ha…",FALSE,0,NA,2019-01-28 04:52:58,FALSE,NA,"1089748142679941120",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","irshu_being",8,TRUE,FALSE,NA,NA
"58","RT @mystery0725: Prabhudheva gears for #Dabangg3 || https://t.co/o7MHx5p2fo
#SalmanKhan",FALSE,0,NA,2019-01-28 04:45:38,FALSE,NA,"1089746297010249728",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","cheena92",28,TRUE,FALSE,NA,NA
"59","RT @SalmanKhanHolic: <U+2605> @PDdancing gears for #Dabangg3! “I have five different projects in Tamil as an actor which are in various stages of…",FALSE,0,NA,2019-01-28 04:42:11,FALSE,NA,"1089745430936776706",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","cheena92",15,TRUE,FALSE,NA,NA
"60","RT @SalmanKhanHolic: <U+2605> @PDdancing gears for #Dabangg3! “I have five different projects in Tamil as an actor which are in various stages of…",FALSE,0,NA,2019-01-28 04:42:00,FALSE,NA,"1089745383805370369",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","TigerZindaHai27",15,TRUE,FALSE,NA,NA
"61","RT @mystery0725: Prabhudheva: “I have 5 different projects in Tamil as an actor which are in  various stages of completion. And, I’ve to fi…",FALSE,0,NA,2019-01-28 04:41:08,FALSE,NA,"1089745166326321152",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","behas_zul",17,TRUE,FALSE,NA,NA
"62","RT @mystery0725: Prabhudheva gears for #Dabangg3 || https://t.co/o7MHx5p2fo
#SalmanKhan",FALSE,0,NA,2019-01-28 04:40:10,FALSE,NA,"1089744921597075456",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","behas_zul",28,TRUE,FALSE,NA,NA
"63","RT @mystery0725: Prabhudheva gears for #Dabangg3 || https://t.co/o7MHx5p2fo
#SalmanKhan",FALSE,0,NA,2019-01-28 04:37:41,FALSE,NA,"1089744297350463488",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","vin_jain2",28,TRUE,FALSE,NA,NA
"64","Prabhudheva gears for Dabangg 3 https://t.co/VKe2T2mInz",FALSE,0,NA,2019-01-28 04:35:34,FALSE,NA,"1089743762585280512",NA,"<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>","independentbd",0,FALSE,FALSE,NA,NA
"65","RT @mystery0725: Prabhudheva gears for #Dabangg3 || https://t.co/o7MHx5p2fo
#SalmanKhan",FALSE,0,NA,2019-01-28 04:31:49,FALSE,NA,"1089742821337124864",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","DabanggSikander",28,TRUE,FALSE,NA,NA
"66","RT @mystery0725: Prabhudheva: “I have 5 different projects in Tamil as an actor which are in  various stages of completion. And, I’ve to fi…",FALSE,0,NA,2019-01-28 04:31:23,FALSE,NA,"1089742710997639168",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","DabanggSikander",17,TRUE,FALSE,NA,NA
"67","RT @SalmanKhanHolic: <U+2605> @PDdancing gears for #Dabangg3! “I have five different projects in Tamil as an actor which are in various stages of…",FALSE,0,NA,2019-01-28 04:20:24,FALSE,NA,"1089739948486316038",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","itz_faiz",15,TRUE,FALSE,NA,NA
"68","RT @mystery0725: Prabhudheva gears for #Dabangg3 || https://t.co/o7MHx5p2fo
#SalmanKhan",FALSE,0,NA,2019-01-28 04:16:52,FALSE,NA,"1089739057595244544",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","opsinghm",28,TRUE,FALSE,NA,NA
"69","<U+2605> @PDdancing gears for #Dabangg3! “I have five different projects in Tamil as an actor which are in various stages… https://t.co/aWA7X3SwOL",FALSE,45,NA,2019-01-28 04:06:39,TRUE,NA,"1089736488999415809",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","SalmanKhanHolic",15,FALSE,FALSE,NA,NA
"70","RT @mystery0725: Prabhudheva: “I have 5 different projects in Tamil as an actor which are in  various stages of completion. And, I’ve to fi…",FALSE,0,NA,2019-01-28 04:05:57,FALSE,NA,"1089736310208765952",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","t3reed",17,TRUE,FALSE,NA,NA
"71","RT @mystery0725: Prabhudheva: “I have 5 different projects in Tamil as an actor which are in  various stages of completion. And, I’ve to fi…",FALSE,0,NA,2019-01-28 04:00:50,FALSE,NA,"1089735021626179584",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Erfan773",17,TRUE,FALSE,NA,NA
"72","RT @mystery0725: Prabhudheva gears for #Dabangg3 || https://t.co/o7MHx5p2fo
#SalmanKhan",FALSE,0,NA,2019-01-28 03:59:57,FALSE,NA,"1089734800687001603",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Erfan773",28,TRUE,FALSE,NA,NA
"73","RT @mystery0725: Prabhudheva gears for #Dabangg3 || https://t.co/o7MHx5p2fo
#SalmanKhan",FALSE,0,NA,2019-01-28 03:55:19,FALSE,NA,"1089733634079129600",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","i_yogesh22",28,TRUE,FALSE,NA,NA
"74","RT @mystery0725: Prabhudheva: “I have 5 different projects in Tamil as an actor which are in  various stages of completion. And, I’ve to fi…",FALSE,0,NA,2019-01-28 03:53:48,FALSE,NA,"1089733251986542592",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","iBeing_Gaurav",17,TRUE,FALSE,NA,NA
"75","RT @mystery0725: Prabhudheva: “I have 5 different projects in Tamil as an actor which are in  various stages of completion. And, I’ve to fi…",FALSE,0,NA,2019-01-28 03:42:18,FALSE,NA,"1089730359758151680",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Prashan24170257",17,TRUE,FALSE,NA,NA
"76","RT @Iftykhan15: “I am working hard to ensure Dabangg 3 turns out as effective as the previous Dabangg films. Salman Khan and Arbaaz Khan ha…",FALSE,0,NA,2019-01-28 03:42:10,FALSE,NA,"1089730325427548161",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","BeingAltaf",8,TRUE,FALSE,NA,NA
"77","RT @mystery0725: Prabhudheva gears for #Dabangg3 || https://t.co/o7MHx5p2fo
#SalmanKhan",FALSE,0,NA,2019-01-28 03:39:21,FALSE,NA,"1089729615160061952",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Prashan24170257",28,TRUE,FALSE,NA,NA
"78","RT @mystery0725: Prabhudheva gears for #Dabangg3 || https://t.co/o7MHx5p2fo
#SalmanKhan",FALSE,0,NA,2019-01-28 03:25:30,FALSE,NA,"1089726132016967680",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","SatishJ27140868",28,TRUE,FALSE,NA,NA
"79","RT @mystery0725: Prabhudheva gears for #Dabangg3 || https://t.co/o7MHx5p2fo
#SalmanKhan",FALSE,0,NA,2019-01-28 02:54:41,FALSE,NA,"1089718378032480256",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","Salman_Preeti",28,TRUE,FALSE,NA,NA
"80","RT @mystery0725: Prabhudheva: “I have 5 different projects in Tamil as an actor which are in  various stages of completion. And, I’ve to fi…",FALSE,0,NA,2019-01-28 00:39:08,FALSE,NA,"1089684265879650310",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Baheshta_S",17,TRUE,FALSE,NA,NA
"81","RT @mystery0725: Prabhudheva: “I have 5 different projects in Tamil as an actor which are in  various stages of completion. And, I’ve to fi…",FALSE,0,NA,2019-01-27 20:28:14,FALSE,NA,"1089621122910507008",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","GuruAhmedShoaib",17,TRUE,FALSE,NA,NA
"82","RT @mystery0725: Prabhudheva gears for #Dabangg3 || https://t.co/o7MHx5p2fo
#SalmanKhan",FALSE,0,NA,2019-01-27 20:18:57,FALSE,NA,"1089618785710100480",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","bthapakc",28,TRUE,FALSE,NA,NA
"83","RT @Iftykhan15: “I am working hard to ensure Dabangg 3 turns out as effective as the previous Dabangg films. Salman Khan and Arbaaz Khan ha…",FALSE,0,NA,2019-01-27 20:16:33,FALSE,NA,"1089618180908167168",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","bthapakc",8,TRUE,FALSE,NA,NA
"84","RT @mystery0725: Prabhudheva gears for #Dabangg3 || https://t.co/o7MHx5p2fo
#SalmanKhan",FALSE,0,NA,2019-01-27 20:08:23,FALSE,NA,"1089616126781386752",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","AhirimSensin06",28,TRUE,FALSE,NA,NA
"85","RT @mystery0725: Prabhudheva: “I have 5 different projects in Tamil as an actor which are in  various stages of completion. And, I’ve to fi…",FALSE,0,NA,2019-01-27 20:07:24,FALSE,NA,"1089615881154543621",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","AhirimSensin06",17,TRUE,FALSE,NA,NA
"86","RT @mystery0725: Prabhudheva gears for #Dabangg3 || https://t.co/o7MHx5p2fo
#SalmanKhan",FALSE,0,NA,2019-01-27 20:06:47,FALSE,NA,"1089615724551815168",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Usmansh58805742",28,TRUE,FALSE,NA,NA
"87","RT @Iftykhan15: “I am working hard to ensure Dabangg 3 turns out as effective as the previous Dabangg films. Salman Khan and Arbaaz Khan ha…",FALSE,0,NA,2019-01-27 19:39:16,FALSE,NA,"1089608799600689153",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","antonette_souza",8,TRUE,FALSE,NA,NA
"88","RT @mystery0725: Prabhudheva gears for #Dabangg3 || https://t.co/o7MHx5p2fo
#SalmanKhan",FALSE,0,NA,2019-01-27 19:36:29,FALSE,NA,"1089608099948679168",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","BharatAK1",28,TRUE,FALSE,NA,NA
"89","RT @mystery0725: Prabhudheva: “I have 5 different projects in Tamil as an actor which are in  various stages of completion. And, I’ve to fi…",FALSE,0,NA,2019-01-27 19:32:02,FALSE,NA,"1089606977658019840",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","zaroonmalik6",17,TRUE,FALSE,NA,NA
"90","RT @mystery0725: Prabhudheva: “I have 5 different projects in Tamil as an actor which are in  various stages of completion. And, I’ve to fi…",FALSE,0,NA,2019-01-27 19:31:29,FALSE,NA,"1089606839950606336",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","beingdev_1",17,TRUE,FALSE,NA,NA
"91","RT @mystery0725: Prabhudheva gears for #Dabangg3 || https://t.co/o7MHx5p2fo
#SalmanKhan",FALSE,0,NA,2019-01-27 19:31:28,FALSE,NA,"1089606836792315904",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","zaroonmalik6",28,TRUE,FALSE,NA,NA
"92","Prabhudheva gears for #Dabangg3 || https://t.co/o7MHx5p2fo
#SalmanKhan",FALSE,61,NA,2019-01-27 19:28:30,FALSE,NA,"1089606088809418753",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mystery0725",28,FALSE,FALSE,NA,NA
"93","RT @mystery0725: Prabhudheva: “I have 5 different projects in Tamil as an actor which are in  various stages of completion. And, I’ve to fi…",FALSE,0,NA,2019-01-27 19:27:51,FALSE,NA,"1089605926032674816",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","BeingPrashant96",17,TRUE,FALSE,NA,NA
"94","Prabhudheva on being conferred with #PadmaShri: I feel extremely honoured 

~Movies News https://t.co/N63oIzX5or",FALSE,10,NA,2019-01-27 19:23:07,FALSE,NA,"1089604736310018049",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","connectajitcpr",6,FALSE,FALSE,NA,NA
"95","Prabhudheva: “I have 5 different projects in Tamil as an actor which are in  various stages of completion. And, I’v… https://t.co/ES8G7UL8xK",FALSE,55,NA,2019-01-27 19:22:24,TRUE,NA,"1089604554663055362",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mystery0725",17,FALSE,FALSE,NA,NA
"96","RT @Iftykhan15: “I am working hard to ensure Dabangg 3 turns out as effective as the previous Dabangg films. Salman Khan and Arbaaz Khan ha…",FALSE,0,NA,2019-01-27 19:21:33,FALSE,NA,"1089604343257395200",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Mobile Web (M2)</a>","neelikhan",8,TRUE,FALSE,NA,NA
"97","“I am working hard to ensure Dabangg 3 turns out as effective as the previous Dabangg films. Salman Khan and Arbaaz… https://t.co/tHgcFSDvDa",FALSE,19,NA,2019-01-27 19:20:30,TRUE,NA,"1089604077963616262",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","Iftykhan15",8,FALSE,FALSE,NA,NA
"98","Prabhudheva on being conferred with Padma Shri: I feel extremely honoured https://t.co/UHsVy64mwS",FALSE,0,NA,2019-01-27 17:12:28,FALSE,NA,"1089571856242352128",NA,"<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>","singhrakeshq",0,FALSE,FALSE,NA,NA
"99","RT @Iftykhan15: #Dabangg3 to be directed by #PrabhuDheva with #SalmanKhan and #SonakshiSinha in leads! <f0><U+009F><U+0094><U+00A5><f0><U+009F><U+0094><U+00A5><f0><U+009F><U+0094><U+00A5>
#LookGoodDoGood https://t.co/iLS…",FALSE,0,NA,2019-01-27 14:14:07,FALSE,NA,"1089526971631976452",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Mansoorisalman4",9,TRUE,FALSE,NA,NA
"100","RT @Iftykhan15: #Dabangg3 to be directed by #PrabhuDheva with #SalmanKhan and #SonakshiSinha in leads! <f0><U+009F><U+0094><U+00A5><f0><U+009F><U+0094><U+00A5><f0><U+009F><U+0094><U+00A5>
#LookGoodDoGood https://t.co/iLS…",FALSE,0,NA,2019-01-27 13:53:23,FALSE,NA,"1089521754261745664",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","neelikhan",9,TRUE,FALSE,NA,NA
